{'__last_update': {'change_default': False,
                   'company_dependent': False,
                   'depends': ['create_date', 'write_date'],
                   'manual': False,
                   'name': '__last_update',
                   'readonly': True,
                   'required': False,
                   'searchable': False,
                   'sortable': False,
                   'store': False,
                   'string': 'Last Modified on',
                   'type': 'datetime'},
 'active': {'change_default': False,
            'company_dependent': False,
            'depends': ['resource_id.active'],
            'help': 'If the active field is set to False, it will allow you to '
                    'hide the resource record without removing it.',
            'manual': False,
            'name': 'active',
            'readonly': False,
            'related': 'resource_id.active',
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'Active',
            'type': 'boolean'},
 'activity_calendar_event_id': {'change_default': False,
                                'company_dependent': False,
                                'context': {},
                                'depends': ['activity_ids.calendar_event_id'],
                                'domain': [],
                                'groups': 'base.group_user',
                                'manual': False,
                                'name': 'activity_calendar_event_id',
                                'readonly': True,
                                'relation': 'calendar.event',
                                'required': False,
                                'searchable': False,
                                'sortable': False,
                                'store': False,
                                'string': 'Next Activity Calendar Event',
                                'type': 'many2one'},
 'activity_date_deadline': {'change_default': False,
                            'company_dependent': False,
                            'depends': ['activity_ids.date_deadline'],
                            'groups': 'base.group_user',
                            'manual': False,
                            'name': 'activity_date_deadline',
                            'readonly': True,
                            'required': False,
                            'searchable': True,
                            'sortable': False,
                            'store': False,
                            'string': 'Next Activity Deadline',
                            'type': 'date'},
 'activity_exception_decoration': {'change_default': False,
                                   'company_dependent': False,
                                   'depends': ['activity_ids.activity_type_id.decoration_type',
                                               'activity_ids.activity_type_id.icon'],
                                   'help': 'Type of the exception activity on '
                                           'record.',
                                   'manual': False,
                                   'name': 'activity_exception_decoration',
                                   'readonly': True,
                                   'required': False,
                                   'searchable': True,
                                   'selection': [['warning', 'Alert'],
                                                 ['danger', 'Error']],
                                   'sortable': False,
                                   'store': False,
                                   'string': 'Activity Exception Decoration',
                                   'type': 'selection'},
 'activity_exception_icon': {'change_default': False,
                             'company_dependent': False,
                             'depends': ['activity_ids.activity_type_id.decoration_type',
                                         'activity_ids.activity_type_id.icon'],
                             'help': 'Icon to indicate an exception activity.',
                             'manual': False,
                             'name': 'activity_exception_icon',
                             'readonly': True,
                             'required': False,
                             'searchable': False,
                             'sortable': False,
                             'store': False,
                             'string': 'Icon',
                             'translate': False,
                             'trim': True,
                             'type': 'char'},
 'activity_ids': {'change_default': False,
                  'company_dependent': False,
                  'context': {},
                  'depends': [],
                  'domain': [],
                  'groups': 'base.group_user',
                  'manual': False,
                  'name': 'activity_ids',
                  'readonly': False,
                  'relation': 'mail.activity',
                  'relation_field': 'res_id',
                  'required': False,
                  'searchable': True,
                  'sortable': False,
                  'store': True,
                  'string': 'Activities',
                  'type': 'one2many'},
 'activity_state': {'change_default': False,
                    'company_dependent': False,
                    'depends': ['activity_ids.state'],
                    'groups': 'base.group_user',
                    'help': 'Status based on activities\n'
                            'Overdue: Due date is already passed\n'
                            'Today: Activity date is today\n'
                            'Planned: Future activities.',
                    'manual': False,
                    'name': 'activity_state',
                    'readonly': True,
                    'required': False,
                    'searchable': True,
                    'selection': [['overdue', 'Overdue'],
                                  ['today', 'Today'],
                                  ['planned', 'Planned']],
                    'sortable': False,
                    'store': False,
                    'string': 'Activity State',
                    'type': 'selection'},
 'activity_summary': {'change_default': False,
                      'company_dependent': False,
                      'depends': ['activity_ids.summary'],
                      'groups': 'base.group_user',
                      'manual': False,
                      'name': 'activity_summary',
                      'readonly': False,
                      'related': 'activity_ids.summary',
                      'required': False,
                      'searchable': True,
                      'sortable': False,
                      'store': False,
                      'string': 'Next Activity Summary',
                      'translate': False,
                      'trim': True,
                      'type': 'char'},
 'activity_type_icon': {'change_default': False,
                        'company_dependent': False,
                        'depends': ['activity_ids.icon'],
                        'help': 'Font awesome icon e.g. fa-tasks',
                        'manual': False,
                        'name': 'activity_type_icon',
                        'readonly': True,
                        'related': 'activity_ids.icon',
                        'required': False,
                        'searchable': True,
                        'sortable': False,
                        'store': False,
                        'string': 'Activity Type Icon',
                        'translate': False,
                        'trim': True,
                        'type': 'char'},
 'activity_type_id': {'change_default': False,
                      'company_dependent': False,
                      'context': {},
                      'depends': ['activity_ids.activity_type_id'],
                      'domain': "['|', ('res_model', '=', False), "
                                "('res_model', '=', res_model)]",
                      'groups': 'base.group_user',
                      'manual': False,
                      'name': 'activity_type_id',
                      'readonly': False,
                      'related': 'activity_ids.activity_type_id',
                      'relation': 'mail.activity.type',
                      'required': False,
                      'searchable': True,
                      'sortable': False,
                      'store': False,
                      'string': 'Next Activity Type',
                      'type': 'many2one'},
 'activity_user_id': {'change_default': False,
                      'company_dependent': False,
                      'context': {},
                      'depends': ['activity_ids.user_id'],
                      'domain': [],
                      'groups': 'base.group_user',
                      'manual': False,
                      'name': 'activity_user_id',
                      'readonly': False,
                      'related': 'activity_ids.user_id',
                      'relation': 'res.users',
                      'required': False,
                      'searchable': True,
                      'sortable': False,
                      'store': False,
                      'string': 'Responsible User',
                      'type': 'many2one'},
 'additional_note': {'change_default': False,
                     'company_dependent': False,
                     'depends': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'additional_note',
                     'readonly': False,
                     'required': False,
                     'searchable': True,
                     'sortable': True,
                     'store': True,
                     'string': 'Additional Note',
                     'translate': False,
                     'type': 'text'},
 'address_home_id': {'change_default': False,
                     'company_dependent': False,
                     'context': {},
                     'depends': [],
                     'domain': "['|', ('company_id', '=', False), "
                               "('company_id', '=', company_id)]",
                     'groups': 'hr.group_hr_user',
                     'help': 'Enter here the private address of the employee, '
                             'not the one linked to your company.',
                     'manual': False,
                     'name': 'address_home_id',
                     'readonly': False,
                     'relation': 'res.partner',
                     'required': False,
                     'searchable': True,
                     'sortable': True,
                     'store': True,
                     'string': 'Address',
                     'type': 'many2one'},
 'address_id': {'change_default': False,
                'company_dependent': False,
                'context': {},
                'depends': ['company_id'],
                'domain': "['|', ('company_id', '=', False), ('company_id', "
                          "'=', company_id)]",
                'manual': False,
                'name': 'address_id',
                'readonly': False,
                'relation': 'res.partner',
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Work Address',
                'type': 'many2one'},
 'age': {'change_default': False,
         'company_dependent': False,
         'depends': [],
         'digits': [0, 2],
         'group_operator': 'sum',
         'groups': 'hr.group_hr_user',
         'manual': False,
         'name': 'age',
         'readonly': True,
         'required': False,
         'searchable': False,
         'sortable': False,
         'store': False,
         'string': 'Age',
         'type': 'float'},
 'allocation_count': {'change_default': False,
                      'company_dependent': False,
                      'depends': [],
                      'group_operator': 'sum',
                      'manual': False,
                      'name': 'allocation_count',
                      'readonly': True,
                      'required': False,
                      'searchable': False,
                      'sortable': False,
                      'store': False,
                      'string': 'Total number of days allocated.',
                      'type': 'float'},
 'allocation_display': {'change_default': False,
                        'company_dependent': False,
                        'depends': [],
                        'manual': False,
                        'name': 'allocation_display',
                        'readonly': True,
                        'required': False,
                        'searchable': False,
                        'sortable': False,
                        'store': False,
                        'string': 'Allocation Display',
                        'translate': False,
                        'trim': True,
                        'type': 'char'},
 'allocation_used_count': {'change_default': False,
                           'company_dependent': False,
                           'depends': [],
                           'group_operator': 'sum',
                           'manual': False,
                           'name': 'allocation_used_count',
                           'readonly': True,
                           'required': False,
                           'searchable': False,
                           'sortable': False,
                           'store': False,
                           'string': 'Total number of days off used',
                           'type': 'float'},
 'allocation_used_display': {'change_default': False,
                             'company_dependent': False,
                             'depends': [],
                             'manual': False,
                             'name': 'allocation_used_display',
                             'readonly': True,
                             'required': False,
                             'searchable': False,
                             'sortable': False,
                             'store': False,
                             'string': 'Allocation Used Display',
                             'translate': False,
                             'trim': True,
                             'type': 'char'},
 'allocations_count': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'group_operator': 'sum',
                       'manual': False,
                       'name': 'allocations_count',
                       'readonly': True,
                       'required': False,
                       'searchable': False,
                       'sortable': False,
                       'store': False,
                       'string': 'Total number of allocations',
                       'type': 'integer'},
 'atm_no': {'change_default': False,
            'company_dependent': False,
            'depends': [],
            'groups': 'hr.group_hr_user',
            'manual': False,
            'name': 'atm_no',
            'readonly': False,
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'Bank Account No.',
            'translate': False,
            'trim': True,
            'type': 'char'},
 'attendance_ids': {'change_default': False,
                    'company_dependent': False,
                    'context': {},
                    'depends': [],
                    'domain': [],
                    'groups': 'hr_attendance.group_hr_attendance_user',
                    'help': 'list of attendances for the employee',
                    'manual': False,
                    'name': 'attendance_ids',
                    'readonly': False,
                    'relation': 'hr.attendance',
                    'relation_field': 'employee_id',
                    'required': False,
                    'searchable': True,
                    'sortable': False,
                    'store': True,
                    'string': 'Attendance',
                    'type': 'one2many'},
 'attendance_state': {'change_default': False,
                      'company_dependent': False,
                      'depends': ['last_attendance_id.check_in',
                                  'last_attendance_id.check_out',
                                  'last_attendance_id'],
                      'groups': 'hr_attendance.group_hr_attendance_kiosk,hr_attendance.group_hr_attendance',
                      'manual': False,
                      'name': 'attendance_state',
                      'readonly': True,
                      'required': False,
                      'searchable': False,
                      'selection': [['checked_out', 'Checked out'],
                                    ['checked_in', 'Checked in']],
                      'sortable': False,
                      'store': False,
                      'string': 'Attendance Status',
                      'type': 'selection'},
 'avatar_1024': {'attachment': False,
                 'change_default': False,
                 'company_dependent': False,
                 'depends': ['name',
                             'user_id.avatar_1024',
                             'image_1024',
                             'name',
                             'image_1024'],
                 'manual': False,
                 'name': 'avatar_1024',
                 'readonly': True,
                 'required': False,
                 'searchable': False,
                 'sortable': False,
                 'store': False,
                 'string': 'Avatar 1024',
                 'type': 'binary'},
 'avatar_128': {'attachment': False,
                'change_default': False,
                'company_dependent': False,
                'depends': ['name',
                            'user_id.avatar_128',
                            'image_128',
                            'name',
                            'image_128'],
                'manual': False,
                'name': 'avatar_128',
                'readonly': True,
                'required': False,
                'searchable': False,
                'sortable': False,
                'store': False,
                'string': 'Avatar 128',
                'type': 'binary'},
 'avatar_1920': {'attachment': False,
                 'change_default': False,
                 'company_dependent': False,
                 'depends': ['name',
                             'user_id.avatar_1920',
                             'image_1920',
                             'name',
                             'image_1920'],
                 'manual': False,
                 'name': 'avatar_1920',
                 'readonly': True,
                 'required': False,
                 'searchable': False,
                 'sortable': False,
                 'store': False,
                 'string': 'Avatar',
                 'type': 'binary'},
 'avatar_256': {'attachment': False,
                'change_default': False,
                'company_dependent': False,
                'depends': ['name',
                            'user_id.avatar_256',
                            'image_256',
                            'name',
                            'image_256'],
                'manual': False,
                'name': 'avatar_256',
                'readonly': True,
                'required': False,
                'searchable': False,
                'sortable': False,
                'store': False,
                'string': 'Avatar 256',
                'type': 'binary'},
 'avatar_512': {'attachment': False,
                'change_default': False,
                'company_dependent': False,
                'depends': ['name',
                            'user_id.avatar_512',
                            'image_512',
                            'name',
                            'image_512'],
                'manual': False,
                'name': 'avatar_512',
                'readonly': True,
                'required': False,
                'searchable': False,
                'sortable': False,
                'store': False,
                'string': 'Avatar 512',
                'type': 'binary'},
 'bank': {'change_default': False,
          'company_dependent': False,
          'depends': [],
          'groups': 'hr.group_hr_user',
          'manual': False,
          'name': 'bank',
          'readonly': False,
          'required': False,
          'searchable': True,
          'sortable': True,
          'store': True,
          'string': 'Bank',
          'translate': False,
          'trim': True,
          'type': 'char'},
 'bank_account_id': {'change_default': False,
                     'company_dependent': False,
                     'context': {},
                     'depends': [],
                     'domain': "[('partner_id', '=', address_home_id), '|', "
                               "('company_id', '=', False), ('company_id', "
                               "'=', company_id)]",
                     'groups': 'hr.group_hr_user',
                     'help': 'Employee bank salary account',
                     'manual': False,
                     'name': 'bank_account_id',
                     'readonly': False,
                     'relation': 'res.partner.bank',
                     'required': False,
                     'searchable': True,
                     'sortable': True,
                     'store': True,
                     'string': 'Bank Account Number',
                     'type': 'many2one'},
 'barcode': {'change_default': False,
             'company_dependent': False,
             'depends': [],
             'groups': 'hr.group_hr_user',
             'help': 'ID used for employee identification.',
             'manual': False,
             'name': 'barcode',
             'readonly': False,
             'required': False,
             'searchable': True,
             'sortable': True,
             'store': True,
             'string': 'Badge ID',
             'translate': False,
             'trim': True,
             'type': 'char'},
 'birthday': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'groups': 'hr.group_hr_user',
              'manual': False,
              'name': 'birthday',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Date of Birth',
              'type': 'date'},
 'career_level_group': {'change_default': False,
                        'company_dependent': False,
                        'depends': [],
                        'groups': 'hr.group_hr_user',
                        'manual': False,
                        'name': 'career_level_group',
                        'readonly': False,
                        'required': False,
                        'searchable': True,
                        'selection': [['Analyst', 'Analyst'],
                                      ['Associate', 'Associate'],
                                      ['Director/Senior Director',
                                       'Director/Senior Director'],
                                      ['Senior Supervisory',
                                       'Senior Supervisory'],
                                      ['Specialist', 'Specialist'],
                                      ['Staff', 'Staff'],
                                      ['Supervisory/Individual Contributor',
                                       'Supervisory/Individual Contributor']],
                        'sortable': True,
                        'store': True,
                        'string': 'Career Level Group',
                        'type': 'selection'},
 'category_ids': {'change_default': False,
                  'company_dependent': False,
                  'context': {},
                  'depends': [],
                  'domain': [],
                  'groups': 'hr.group_hr_manager',
                  'manual': False,
                  'name': 'category_ids',
                  'readonly': False,
                  'relation': 'hr.employee.category',
                  'required': False,
                  'searchable': True,
                  'sortable': False,
                  'store': True,
                  'string': 'Tags',
                  'type': 'many2many'},
 'certificate': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'certificate',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'selection': [['graduate', 'Graduate'],
                               ['bachelor', 'Bachelor'],
                               ['master', 'Master'],
                               ['doctor', 'Doctor'],
                               ['other', 'Other']],
                 'sortable': True,
                 'store': True,
                 'string': 'Certificate Level',
                 'type': 'selection'},
 'child_all_count': {'change_default': False,
                     'company_dependent': False,
                     'depends': ['child_ids', 'child_ids.child_all_count'],
                     'group_operator': 'sum',
                     'manual': False,
                     'name': 'child_all_count',
                     'readonly': True,
                     'required': False,
                     'searchable': False,
                     'sortable': False,
                     'store': False,
                     'string': 'Indirect Subordinates Count',
                     'type': 'integer'},
 'child_ids': {'change_default': False,
               'company_dependent': False,
               'context': {},
               'depends': [],
               'domain': [],
               'manual': False,
               'name': 'child_ids',
               'readonly': False,
               'relation': 'hr.employee',
               'relation_field': 'parent_id',
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': True,
               'string': 'Direct subordinates',
               'type': 'one2many'},
 'children': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'group_operator': 'sum',
              'groups': 'hr.group_hr_user',
              'manual': False,
              'name': 'children',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Number of Children',
              'type': 'integer'},
 'client': {'change_default': False,
            'company_dependent': False,
            'depends': [],
            'groups': 'hr.group_hr_user',
            'manual': False,
            'name': 'client',
            'readonly': False,
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'Assigned Client',
            'translate': False,
            'trim': True,
            'type': 'char'},
 'coach_id': {'change_default': False,
              'company_dependent': False,
              'context': {},
              'depends': ['parent_id'],
              'domain': "['|', ('company_id', '=', False), ('company_id', '=', "
                        'company_id)]',
              'help': 'Select the "Employee" who is the coach of this '
                      'employee.\n'
                      'The "Coach" has no specific rights or responsibilities '
                      'by default.',
              'manual': False,
              'name': 'coach_id',
              'readonly': False,
              'relation': 'hr.employee',
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Coach',
              'type': 'many2one'},
 'color': {'change_default': False,
           'company_dependent': False,
           'depends': [],
           'group_operator': 'sum',
           'manual': False,
           'name': 'color',
           'readonly': False,
           'required': False,
           'searchable': True,
           'sortable': True,
           'store': True,
           'string': 'Color Index',
           'type': 'integer'},
 'company_country_code': {'change_default': False,
                          'company_dependent': False,
                          'depends': ['company_country_id.code'],
                          'help': 'The ISO country code in two chars. \n'
                                  'You can use this field for quick search.',
                          'manual': False,
                          'name': 'company_country_code',
                          'readonly': True,
                          'related': 'company_country_id.code',
                          'required': False,
                          'searchable': True,
                          'size': 2,
                          'sortable': False,
                          'store': False,
                          'string': 'Country Code',
                          'translate': False,
                          'trim': True,
                          'type': 'char'},
 'company_country_id': {'change_default': False,
                        'company_dependent': False,
                        'context': {},
                        'depends': ['company_id.country_id'],
                        'domain': [],
                        'manual': False,
                        'name': 'company_country_id',
                        'readonly': True,
                        'related': 'company_id.country_id',
                        'relation': 'res.country',
                        'required': False,
                        'searchable': False,
                        'sortable': False,
                        'store': False,
                        'string': 'Company Country',
                        'type': 'many2one'},
 'company_id': {'change_default': False,
                'company_dependent': False,
                'context': {},
                'depends': ['resource_id.company_id'],
                'domain': [],
                'manual': False,
                'name': 'company_id',
                'readonly': False,
                'related': 'resource_id.company_id',
                'relation': 'res.company',
